video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.79, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:truck:44, class=truck, conf=0.83, bbox=[190,218,381,307]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=549 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.68, bbox=[74,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:71, class=car, conf=0.70, bbox=[159,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.77, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:truck:44, class=truck, conf=0.73, bbox=[238,212,421,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=550 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=551 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.53, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:27, class=person, conf=0.54, bbox=[542,219,559,263]},
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:71, class=car, conf=0.72, bbox=[168,165,201,186]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=552 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=553 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:82, class=person, conf=0.85, bbox=[818,248,846,318]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:72, class=car, conf=0.72, bbox=[-3,260,54,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=554 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.60, bbox=[80,188,97,226]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:44, class=car, conf=0.89, bbox=[284,234,427,299]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=555 detections=[
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:83, class=person, conf=0.61, bbox=[843,229,854,272]},
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:84, class=person, conf=0.62, bbox=[280,172,292,198]},
video-kafka-pipeline-detections-console-1  |   {id=85, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:85, class=person, conf=0.53, bbox=[321,175,335,202]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:75, class=car, conf=0.87, bbox=[237,224,337,271]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=556 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.57, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:86, class=person, conf=0.76, bbox=[726,247,750,306]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:64, class=car, conf=0.85, bbox=[378,202,439,240]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=557 detections=[
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:80, class=car, conf=0.87, bbox=[312,188,375,222]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=558 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.79, bbox=[273,183,330,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=559 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.51, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:82, class=person, conf=0.79, bbox=[823,245,845,297]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.70, bbox=[273,183,329,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=560 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:81, class=car, conf=0.69, bbox=[273,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:87, class=car, conf=0.76, bbox=[160,169,197,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=561 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:6, class=person, conf=0.53, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:83, class=person, conf=0.65, bbox=[841,237,854,288]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:81, class=car, conf=0.73, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:87, class=car, conf=0.72, bbox=[161,170,197,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=562 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:81, class=car, conf=0.76, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:87, class=car, conf=0.66, bbox=[161,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:truck:44, class=truck, conf=0.60, bbox=[262,212,443,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=563 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=564 detections=[
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:71, class=car, conf=0.70, bbox=[174,162,206,183]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=565 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=566 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:82, class=person, conf=0.86, bbox=[820,247,849,318]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:72, class=car, conf=0.73, bbox=[-5,261,46,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=567 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:6, class=person, conf=0.57, bbox=[79,188,96,226]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:44, class=car, conf=0.87, bbox=[263,236,414,303]},
video-kafka-pipeline-detections-console-1  |   {id=88, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:88, class=car, conf=0.87, bbox=[50,240,195,301]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=568 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:84, class=person, conf=0.68, bbox=[286,175,298,200]},
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:86, class=person, conf=0.86, bbox=[736,252,765,327]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:75, class=car, conf=0.67, bbox=[226,225,330,274]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=569 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:6, class=person, conf=0.53, bbox=[79,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:86, class=person, conf=0.80, bbox=[744,259,775,337]},
video-kafka-pipeline-detections-console-1  |   {id=89, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:89, class=person, conf=0.80, bbox=[688,252,714,328]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:64, class=car, conf=0.85, bbox=[387,204,451,245]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=570 detections=[
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:86, class=person, conf=0.76, bbox=[752,250,777,313]},
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:80, class=car, conf=0.81, bbox=[321,189,385,224]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=571 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:person:82, class=person, conf=0.81, bbox=[826,256,855,329]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:81, class=car, conf=0.76, bbox=[276,183,333,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=560 detections=[
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.69, bbox=[273,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.76, bbox=[160,169,197,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=561 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.53, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:83, class=person, conf=0.65, bbox=[841,237,854,288]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.73, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.72, bbox=[161,170,197,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=562 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.76, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.66, bbox=[161,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:truck:44, class=truck, conf=0.60, bbox=[262,212,443,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=563 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=564 detections=[
video-kafka-pipeline-detections-console-1  |   {id=71, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:71, class=car, conf=0.70, bbox=[174,162,206,183]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=565 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=566 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:82, class=person, conf=0.86, bbox=[820,247,849,318]},
video-kafka-pipeline-detections-console-1  |   {id=72, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:72, class=car, conf=0.73, bbox=[-5,261,46,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=567 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.57, bbox=[79,188,96,226]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:44, class=car, conf=0.87, bbox=[263,236,414,303]},
video-kafka-pipeline-detections-console-1  |   {id=88, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:88, class=car, conf=0.87, bbox=[50,240,195,301]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=568 detections=[
video-kafka-pipeline-detections-console-1  |   {id=84, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:84, class=person, conf=0.68, bbox=[286,175,298,200]},
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:86, class=person, conf=0.86, bbox=[736,252,765,327]},
video-kafka-pipeline-detections-console-1  |   {id=75, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:75, class=car, conf=0.67, bbox=[226,225,330,274]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=569 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.53, bbox=[79,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:86, class=person, conf=0.80, bbox=[744,259,775,337]},
video-kafka-pipeline-detections-console-1  |   {id=89, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:89, class=person, conf=0.80, bbox=[688,252,714,328]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:64, class=car, conf=0.85, bbox=[387,204,451,245]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=570 detections=[
video-kafka-pipeline-detections-console-1  |   {id=86, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:86, class=person, conf=0.76, bbox=[752,250,777,313]},
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:80, class=car, conf=0.81, bbox=[321,189,385,224]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=571 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:82, class=person, conf=0.81, bbox=[826,256,855,329]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.76, bbox=[276,183,333,212]}
