video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.53, bbox=[302,190,326,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.53, bbox=[150,158,180,178]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=22 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.83, bbox=[512,279,553,371]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.76, bbox=[579,256,605,317]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.53, bbox=[792,214,814,269]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.52, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.54, bbox=[296,190,319,229]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=23 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.81, bbox=[522,281,563,370]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.83, bbox=[584,255,610,317]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.58, bbox=[520,211,537,253]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.63, bbox=[795,215,818,271]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.58, bbox=[743,216,761,262]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=24 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.80, bbox=[526,281,568,370]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.86, bbox=[588,254,615,318]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.71, bbox=[798,216,821,272]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.56, bbox=[746,217,763,262]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.71, bbox=[284,187,308,230]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.71, bbox=[-2,266,44,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=25 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[531,279,574,369]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.86, bbox=[592,253,619,317]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.60, bbox=[511,206,529,249]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.69, bbox=[801,215,824,272]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.58, bbox=[279,188,303,231]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.82, bbox=[7,269,50,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=26 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.82, bbox=[538,278,580,368]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.84, bbox=[596,252,623,315]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.59, bbox=[508,206,525,247]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.73, bbox=[804,215,826,272]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.52, bbox=[750,215,768,261]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.56, bbox=[273,189,297,231]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.85, bbox=[14,266,59,334]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=27 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.74, bbox=[545,277,587,367]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.82, bbox=[600,252,626,314]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.56, bbox=[505,205,522,248]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.66, bbox=[806,216,828,272]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.85, bbox=[22,264,70,333]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=28 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.64, bbox=[551,278,592,368]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.78, bbox=[603,252,629,314]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.53, bbox=[501,204,518,246]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.55, bbox=[808,217,830,272]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.54, bbox=[757,215,774,259]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.50, bbox=[265,191,287,232]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.70, bbox=[287,439,339,480]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.81, bbox=[29,264,79,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=29 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.71, bbox=[559,278,600,368]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.84, bbox=[606,252,632,314]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.56, bbox=[811,217,833,270]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.57, bbox=[759,217,775,258]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.58, bbox=[260,190,282,232]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.62, bbox=[286,432,346,480]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.79, bbox=[36,264,90,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=30 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.60, bbox=[564,279,605,368]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.85, bbox=[608,251,634,314]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.57, bbox=[813,217,835,270]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.63, bbox=[761,218,777,258]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.57, bbox=[257,193,278,232]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.69, bbox=[284,427,351,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.58, bbox=[836,254,852,317]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.83, bbox=[42,263,101,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=31 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.78, bbox=[611,250,636,310]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.64, bbox=[490,201,507,243]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.63, bbox=[819,218,838,266]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.66, bbox=[764,218,780,258]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.51, bbox=[251,190,272,230]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.82, bbox=[284,421,358,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.71, bbox=[834,250,852,318]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.88, bbox=[47,262,116,335]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=32 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.67, bbox=[574,280,613,365]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.79, bbox=[613,250,638,311]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.68, bbox=[486,201,503,241]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.57, bbox=[823,219,841,264]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.58, bbox=[766,219,782,258]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.81, bbox=[285,418,361,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.68, bbox=[834,249,851,318]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.89, bbox=[51,261,130,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=33 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.68, bbox=[579,276,618,362]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.76, bbox=[616,250,641,311]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.59, bbox=[482,202,498,240]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.64, bbox=[769,219,785,258]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.82, bbox=[288,417,365,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.58, bbox=[832,249,850,318]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.91, bbox=[58,258,146,333]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=34 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.75, bbox=[591,281,628,362]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.69, bbox=[622,250,646,310]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.53, bbox=[475,199,490,237]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.66, bbox=[773,219,789,259]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.83, bbox=[289,408,374,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.86, bbox=[827,247,846,319]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.91, bbox=[82,254,176,329]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=35 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.76, bbox=[599,281,638,362]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.70, bbox=[624,250,648,309]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.62, bbox=[776,220,792,260]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.82, bbox=[289,403,378,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.85, bbox=[823,248,842,320]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.83, bbox=[101,253,201,327]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:20, class=car, conf=0.72, bbox=[4,261,46,302]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=36 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.61, bbox=[603,283,642,363]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.59, bbox=[778,221,795,261]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:14, class=person, conf=0.60, bbox=[625,194,645,241]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:18, class=person, conf=0.82, bbox=[289,397,383,480]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:19, class=person, conf=0.78, bbox=[819,249,839,319]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:17, class=car, conf=0.87, bbox=[125,253,230,324]},
